id,prefLabel,memberOf,bestandslink
http://ilearn.ilabt.imec.be/vocab/curr1/c-andere-talen,andere talen,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,talen.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-burgerschap-en-samenleven,burgerschap en samenleven,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,burgerschap.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-cultureel-bewustzijn-en-culturele-expressie,cultureel bewustzijn en culturele expressie,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,cultureel.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-digitale-competenties-en-mediawijsheid,digitale competenties en mediawijsheid,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,digitaal.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-duurzaamheid,duurzaamheid,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,duurzaamheid.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-economisch-financiele-competenties,economisch-financiële competenties,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,economisch.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-historisch-bewustzijn,historisch bewustzijn,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,historisch-bewustzijn.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-juridische-competenties,juridische competenties,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,juridische-competenties.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-leercompetenties,leercompetenties,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,leercompetenties.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-lichamelijk-geestelijk-en-emotioneel-welzijn,"lichamelijk, geestelijk en emotioneel welzijn",http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,lichaamgeest.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-nederlands,Nederlands,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,nederlandscomp.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-ondernemingszin,ondernemingszin,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,ondernemingszin.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-religie-en-levensbeschouwing,religie en levensbeschouwing,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,religie-en-levensbeschouwing.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-ruimtelijk-bewustzijn,ruimtelijk bewustzijn,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,ruimtelijk-bewustzijn.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-sociaal-relationele-vorming,sociaal-relationele vorming,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,sociaal-relationele-vorming.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-stem,STEM (sleutelcompetentie),http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,stem.svg
http://ilearn.ilabt.imec.be/vocab/curr1/c-zelfbewustzijn,zelfbewustzijn,http://ilearn.ilabt.imec.be/vocab/elem/sleutelcompetenties,zelfbewustzijn.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-bouwen-en-wonen,bouwen en wonen,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,bouwen-en-wonen.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-economie-en-organisatie,economie en organisatie,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,economie-en-organisatie.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-kunst-en-cultuur,kunst en cultuur,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,kunst-en-cultuur.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-land-en-tuinbouw,land- en tuinbouw,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,land-en-tuinbouw.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-niet-bepaald,niet bepaald studiedomein,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,niet-bepaald.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-sport-en-ontspanning,sport en ontspanning,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,sport-en-ontspanning.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-stem,STEM (studiedomein),http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,stem_dom.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-voeding-en-horeca,voeding en horeca,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,voeding-en-horeca.svg
http://ilearn.ilabt.imec.be/vocab/curr1/d-zorg-en-welzijn,zorg en welzijn,http://ilearn.ilabt.imec.be/vocab/elem/studiedomeinen,zorg-en-welzijn.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-extra-curriculair,extra curriculair,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,extra-curriculair.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-frans,Frans,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,frans.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-ict,ICT,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,ict.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-leren-leren,leren leren,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,leren-leren.svg
http://ilearn.ilabt.imec.be/vocab/curr2/l-levensbeschouwelijke-vakken,levensbeschouwelijke vakken,http://ilearn.ilabt.imec.be/vocab/elem/leergebieden,levensbeschouwelijke-vakken.svg
